INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_requant.cpp in debug mode
   Generating csim.exe
b: 10, s: 2.000000, bound: 255
Vector 485: -128 -128 -128 -128 
Vector 486: -128 -128 -128 -128 
Vector 487: -128 -128 -128 -128 
Vector 488: -128 -128 -128 -128 
Vector 489: -128 -128 -128 -128 
Vector 490: -128 -128 -128 -128 
Vector 491: -128 -128 -128 -128 
Vector 492: -128 -128 -128 -128 
Vector 493: -128 -128 -128 -128 
Vector 494: -128 -128 -128 -128 
Vector 495: -128 -128 -128 -128 
Vector 496: -128 -128 -128 -128 
Vector 497: -128 -128 -128 -128 
Vector 498: -128 -128 -128 -128 
Vector 499: -128 -128 -128 -128 
Vector 500: -128 -128 -128 -126 
Vector 501: -128 -128 -126 -124 
Vector 502: -128 -126 -124 -122 
Vector 503: -126 -124 -122 -120 
Vector 504: -124 -122 -120 -118 
Vector 505: -122 -120 -118 -116 
Vector 506: -120 -118 -116 -114 
Vector 507: -118 -116 -114 -112 
Vector 508: -116 -114 -112 -110 
Vector 509: -114 -112 -110 -108 
Vector 510: -112 -110 -108 -106 
Vector 511: -110 -108 -106 -104 
Vector 512: -108 -106 -104 -102 
Vector 513: -106 -104 -102 -100 
Vector 514: -104 -102 -100 -98 
Vector 515: -102 -100 -98 -96 
Vector 516: -100 -98 -96 -94 
Vector 517: -98 -96 -94 -92 
Vector 518: -96 -94 -92 -90 
Vector 519: -94 -92 -90 -88 
Vector 520: -92 -90 -88 -86 
Vector 521: -90 -88 -86 -84 
Vector 522: -88 -86 -84 -82 
Vector 523: -86 -84 -82 -80 
Vector 524: -84 -82 -80 -78 
Vector 525: -82 -80 -78 -76 
Vector 526: -80 -78 -76 -74 
Vector 527: -78 -76 -74 -72 
Vector 528: -76 -74 -72 -70 
Vector 529: -74 -72 -70 -68 
Vector 530: -72 -70 -68 -66 
Vector 531: -70 -68 -66 0 
Vector 532: -68 -66 0 0 
Vector 533: -66 0 0 64 
Vector 534: 0 0 64 110 
Vector 535: 0 64 110 0 
Vector 536: 64 110 0 0 
Vector 537: 110 0 0 -35 
Vector 538: 0 0 -35 64 
Vector 539: 0 -35 64 0 
Vector 540: -35 64 0 0 
Vector 541: 64 0 0 32 
Vector 542: 0 0 32 110 
Vector 543: 0 32 110 0 
Vector 544: 32 110 0 0 
Vector 545: 110 0 0 16 
Vector 546: 0 0 16 110 
Vector 547: 0 16 110 0 
Vector 548: 16 110 0 0 
Vector 549: 110 0 0 0 
Vector 550: 0 0 0 110 
Vector 551: 0 0 110 0 
Vector 552: 0 110 0 0 
Vector 553: 110 0 0 0 
Vector 554: 0 0 0 110 
Vector 555: 0 0 110 0 
Vector 556: 0 110 0 0 
Vector 557: 110 0 0 80 
Vector 558: 0 0 80 13 
Vector 559: 0 80 13 0 
Vector 560: 80 13 0 0 
Vector 561: 13 0 0 0 
Vector 562: 0 0 0 0 
Vector 563: 0 0 0 0 
Vector 564: 0 0 0 0 
Vector 565: 0 0 0 -65 
Vector 566: 0 0 -65 -63 
Vector 567: 0 -65 -63 0 
Vector 568: -65 -63 0 0 
Vector 569: -63 0 0 16 
Vector 570: 0 0 16 0 
Vector 571: 0 16 0 0 
Vector 572: 16 0 0 0 
Vector 573: 0 0 0 -128 
Vector 574: 0 0 -128 -1 
Vector 575: 0 -128 -1 -127 
Vector 576: -128 -1 -127 -1 
Vector 577: -1 -127 -1 -126 
Vector 578: -127 -1 -126 -1 
Vector 579: -1 -126 -1 -125 
Vector 580: -126 -1 -125 -1 
Vector 581: -1 -125 -1 -124 
Vector 582: -125 -1 -124 -1 
Vector 583: -1 -124 -1 -123 
Vector 584: -124 -1 -123 -1 
Vector 585: -1 -123 -1 -122 
Vector 586: -123 -1 -122 -1 
Vector 587: -1 -122 -1 -121 
Vector 588: -122 -1 -121 -1 
Vector 589: -1 -121 -1 -120 
Vector 590: -121 -1 -120 -1 
Vector 591: -1 -120 -1 -119 
Vector 592: -120 -1 -119 -1 
Vector 593: -1 -119 -1 -118 
Vector 594: -119 -1 -118 -1 
Vector 595: -1 -118 -1 -117 
Vector 596: -118 -1 -117 -1 
Vector 597: -1 -117 -1 -116 
Vector 598: -117 -1 -116 -1 
Vector 599: -1 -116 -1 -115 
Vector 600: -116 -1 -115 -1 
Vector 601: -1 -115 -1 -114 
Vector 602: -115 -1 -114 -1 
Vector 603: -1 -114 -1 -113 
Vector 604: -114 -1 -113 -1 
Vector 605: -1 -113 -1 -112 
Vector 606: -113 -1 -112 -1 
Vector 607: -1 -112 -1 -111 
Vector 608: -112 -1 -111 -1 
Vector 609: -1 -111 -1 -110 
Vector 610: -111 -1 -110 -1 
Vector 611: -1 -110 -1 -109 
Vector 612: -110 -1 -109 -1 
Vector 613: -1 -109 -1 -108 
Vector 614: -109 -1 -108 -1 
Vector 615: -1 -108 -1 -107 
Vector 616: -108 -1 -107 -1 
Vector 617: -1 -107 -1 -106 
Vector 618: -107 -1 -106 -1 
Vector 619: -1 -106 -1 -105 
Vector 620: -106 -1 -105 -1 
Vector 621: -1 -105 -1 -104 
Vector 622: -105 -1 -104 -1 
Vector 623: -1 -104 -1 -103 
Vector 624: -104 -1 -103 -1 
Vector 625: -1 -103 -1 -102 
Vector 626: -103 -1 -102 -1 
Vector 627: -1 -102 -1 -1 
Vector 628: -102 -1 -1 -1 
Vector 629: -1 -1 -1 -1 
Vector 630: -1 -1 -1 -1 
Vector 631: -1 -1 -1 -1 
Vector 632: -1 -1 -1 -1 
Vector 633: -1 -1 -1 -1 
Vector 634: -1 -1 -1 -1 
Vector 635: -1 -1 -1 -1 
Vector 636: -1 -1 -1 -1 
Vector 637: -1 -1 -1 -128 
Vector 638: -1 -1 -128 -128 
Vector 639: -1 -128 -128 -128 
Vector 640: -128 -128 -128 -128 
Vector 641: -128 -128 -128 -128 
Vector 642: -128 -128 -128 -128 
Vector 643: -128 -128 -128 -128 
Vector 644: -128 -128 -128 -128 
Vector 645: -128 -128 -128 -128 
Vector 646: -128 -128 -128 -128 
Vector 647: -128 -128 -128 -128 
Vector 648: -128 -128 -128 -128 
Vector 649: -128 -128 -128 -128 
Vector 650: -128 -128 -128 -128 
Vector 651: -128 -128 -128 -128 
Vector 652: -128 -128 -128 -128 
Vector 653: -128 -128 -128 -128 
Vector 654: -128 -128 -128 -128 
Vector 655: -128 -128 -128 -128 
Vector 656: -128 -128 -128 -128 
Vector 657: -128 -128 -128 -128 
Vector 658: -128 -128 -128 -128 
Vector 659: -128 -128 -128 -128 
Vector 660: -128 -128 -128 -128 
Vector 661: -128 -128 -128 -128 
Vector 662: -128 -128 -128 -128 
Vector 663: -128 -128 -128 -128 
Vector 664: -128 -128 -128 -128 
Vector 665: -128 -128 -128 -128 
Vector 666: -128 -128 -128 -128 
Vector 667: -128 -128 -128 -128 
Vector 668: -128 -128 -128 -128 
Vector 669: -128 -128 -128 -128 
Vector 670: -128 -128 -128 -128 
Vector 671: -128 -128 -128 -128 
Vector 672: -128 -128 -128 -128 
Vector 673: -128 -128 -128 -128 
Vector 674: -128 -128 -128 -128 
Vector 675: -128 -128 -128 -128 
Vector 676: -128 -128 -128 -128 
Vector 677: -128 -128 -128 -128 
Vector 678: -128 -128 -128 -128 
Vector 679: -128 -128 -128 -128 
Vector 680: -128 -128 -128 -128 
Vector 681: -128 -128 -128 -128 
Vector 682: -128 -128 -128 -128 
Vector 683: -128 -128 -128 -128 
Vector 684: -128 -128 -128 -128 
Vector 685: -128 -128 -128 -128 
Vector 686: -128 -128 -128 -128 
Vector 687: -128 -128 -128 -128 
Vector 688: -128 -128 -128 -128 
Vector 689: -128 -128 -128 -128 
Vector 690: -128 -128 -128 -128 
Vector 691: -128 -128 -128 -128 
Vector 692: -128 -128 -128 -128 
Vector 693: -128 -128 -128 -128 
Vector 694: -128 -128 -128 -128 
Vector 695: -128 -128 -128 -128 
Vector 696: -128 -128 -128 -128 
Vector 697: -128 -128 -128 -128 
Vector 698: -128 -128 -128 -128 
Vector 699: -128 -128 -128 -128 
Vector 700: -128 -128 -128 -128 
Vector 701: -128 -128 -128 -128 
Vector 702: -128 -128 -128 -128 
Vector 703: -128 -128 -128 -128 
Vector 704: -128 -128 -128 -128 
Vector 705: -128 -128 -128 -128 
Vector 706: -128 -128 -128 -128 
Vector 707: -128 -128 -128 -128 
Vector 708: -128 -128 -128 -128 
Vector 709: -128 -128 -128 -128 
Vector 710: -128 -128 -128 -128 
Vector 711: -128 -128 -128 -128 
Vector 712: -128 -128 -128 -128 
Vector 713: -128 -128 -128 -128 
Vector 714: -128 -128 -128 -128 
Vector 715: -128 -128 -128 -128 
Vector 716: -128 -128 -128 -128 
Vector 717: -128 -128 -128 -128 
Vector 718: -128 -128 -128 -128 
Vector 719: -128 -128 -128 -128 
Vector 720: -128 -128 -128 -128 
Vector 721: -128 -128 -128 -128 
Vector 722: -128 -128 -128 -128 
Vector 723: -128 -128 -128 -128 
Vector 724: -128 -128 -128 -128 
Vector 725: -128 -128 -128 -128 
Vector 726: -128 -128 -128 -128 
Vector 727: -128 -128 -128 -128 
Vector 728: -128 -128 -128 -128 
Vector 729: -128 -128 -128 -128 
Vector 730: -128 -128 -128 -128 
Vector 731: -128 -128 -128 -128 
Vector 732: -128 -128 -128 -128 
Vector 733: -128 -128 -128 -128 
Vector 734: -128 -128 -128 -128 
Vector 735: -128 -128 -128 -128 
Vector 736: -128 -128 -128 -128 
Vector 737: -128 -128 -128 -128 
Vector 738: -128 -128 -128 -128 
Vector 739: -128 -128 -128 -128 
Vector 740: -128 -128 -128 -128 
Vector 741: -128 -128 -128 -128 
Vector 742: -128 -128 -128 -128 
Vector 743: -128 -128 -128 -128 
