INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_requant.cpp in debug mode
   Compiling ../../../../quant_top.cpp in debug mode
   Generating csim.exe
b: 10, s: 2, bound: 255
Vector 368: -98 -98 -97 -97 
Vector 369: -98 -97 -97 -97 
Vector 370: -97 -97 -97 -97 
Vector 371: -97 -97 -97 -96 
Vector 372: -97 -97 -96 -96 
Vector 373: -97 -96 -96 -96 
Vector 374: -96 -96 -96 -96 
Vector 375: -96 -96 -96 -95 
Vector 376: -96 -96 -95 -95 
Vector 377: -96 -95 -95 -95 
Vector 378: -95 -95 -95 -95 
Vector 379: -95 -95 -95 -94 
Vector 380: -95 -95 -94 -94 
Vector 381: -95 -94 -94 -128 
Vector 382: -94 -94 -128 -128 
Vector 383: -94 -128 -128 -128 
Vector 384: -128 -128 -128 -128 
Vector 385: -128 -128 -128 -128 
Vector 386: -128 -128 -128 -128 
Vector 387: -128 -128 -128 -128 
Vector 388: -128 -128 -128 -128 
Vector 389: -128 -128 -128 -128 
Vector 390: -128 -128 -128 -128 
Vector 391: -128 -128 -128 -128 
Vector 392: -128 -128 -128 -128 
Vector 393: -128 -128 -128 -128 
Vector 394: -128 -128 -128 -128 
Vector 395: -128 -128 -128 -128 
Vector 396: -128 -128 -128 -128 
Vector 397: -128 -128 -128 -128 
Vector 398: -128 -128 -128 -128 
Vector 399: -128 -128 -128 -128 
Vector 400: -128 -128 -128 -128 
Vector 401: -128 -128 -128 -128 
Vector 402: -128 -128 -128 -128 
Vector 403: -128 -128 -128 -128 
Vector 404: -128 -128 -128 -128 
Vector 405: -128 -128 -128 -128 
Vector 406: -128 -128 -128 -128 
Vector 407: -128 -128 -128 -128 
Vector 408: -128 -128 -128 -128 
Vector 409: -128 -128 -128 -128 
Vector 410: -128 -128 -128 -128 
Vector 411: -128 -128 -128 -128 
Vector 412: -128 -128 -128 -128 
Vector 413: -128 -128 -128 -128 
Vector 414: -128 -128 -128 -128 
Vector 415: -128 -128 -128 -128 
Vector 416: -128 -128 -128 -128 
Vector 417: -128 -128 -128 -128 
Vector 418: -128 -128 -128 -128 
Vector 419: -128 -128 -128 -128 
Vector 420: -128 -128 -128 -128 
Vector 421: -128 -128 -128 -128 
Vector 422: -128 -128 -128 -128 
Vector 423: -128 -128 -128 -128 
Vector 424: -128 -128 -128 -128 
Vector 425: -128 -128 -128 -128 
Vector 426: -128 -128 -128 -128 
Vector 427: -128 -128 -128 -128 
Vector 428: -128 -128 -128 -128 
Vector 429: -128 -128 -128 -128 
Vector 430: -128 -128 -128 -128 
Vector 431: -128 -128 -128 -128 
Vector 432: -128 -128 -128 -128 
Vector 433: -128 -128 -128 -128 
Vector 434: -128 -128 -128 -128 
Vector 435: -128 -128 -128 -128 
Vector 436: -128 -128 -128 -128 
Vector 437: -128 -128 -128 -128 
Vector 438: -128 -128 -128 -128 
Vector 439: -128 -128 -128 -128 
Vector 440: -128 -128 -128 -128 
Vector 441: -128 -128 -128 -128 
Vector 442: -128 -128 -128 -128 
Vector 443: -128 -128 -128 -128 
Vector 444: -128 -128 -128 -128 
Vector 445: -128 -128 -128 -128 
Vector 446: -128 -128 -128 -128 
Vector 447: -128 -128 -128 -128 
Vector 448: -128 -128 -128 -128 
Vector 449: -128 -128 -128 -128 
Vector 450: -128 -128 -128 -128 
Vector 451: -128 -128 -128 -128 
Vector 452: -128 -128 -128 -128 
Vector 453: -128 -128 -128 -128 
Vector 454: -128 -128 -128 -128 
Vector 455: -128 -128 -128 -128 
Vector 456: -128 -128 -128 -128 
Vector 457: -128 -128 -128 -128 
Vector 458: -128 -128 -128 -128 
Vector 459: -128 -128 -128 -128 
Vector 460: -128 -128 -128 -128 
Vector 461: -128 -128 -128 -128 
Vector 462: -128 -128 -128 -128 
Vector 463: -128 -128 -128 -128 
Vector 464: -128 -128 -128 -128 
Vector 465: -128 -128 -128 -128 
Vector 466: -128 -128 -128 -128 
Vector 467: -128 -128 -128 -128 
Vector 468: -128 -128 -128 -128 
Vector 469: -128 -128 -128 -128 
Vector 470: -128 -128 -128 -128 
Vector 471: -128 -128 -128 -128 
Vector 472: -128 -128 -128 -128 
Vector 473: -128 -128 -128 -128 
Vector 474: -128 -128 -128 -128 
Vector 475: -128 -128 -128 -128 
Vector 476: -128 -128 -128 -128 
Vector 477: -128 -128 -128 -128 
Vector 478: -128 -128 -128 -128 
Vector 479: -128 -128 -128 -128 
Vector 480: -128 -128 -128 -128 
Vector 481: -128 -128 -128 -128 
Vector 482: -128 -128 -128 -128 
Vector 483: -128 -128 -128 -128 
Vector 484: -128 -128 -128 -128 
Vector 485: -128 -128 -128 -128 
Vector 486: -128 -128 -128 -128 
Vector 487: -128 -128 -128 -128 
Vector 488: -128 -128 -128 -128 
Vector 489: -128 -128 -128 -128 
Vector 490: -128 -128 -128 -128 
Vector 491: -128 -128 -128 -128 
Vector 492: -128 -128 -128 -128 
Vector 493: -128 -128 -128 -128 
Vector 494: -128 -128 -128 -128 
Vector 495: -128 -128 -128 -128 
Vector 496: -128 -128 -128 -128 
Vector 497: -128 -128 -128 -128 
Vector 498: -128 -128 -128 -128 
Vector 499: -128 -128 -128 -128 
Vector 500: -128 -128 -128 -128 
Vector 501: -128 -128 -128 -128 
Vector 502: -128 -128 -128 -128 
Vector 503: -128 -128 -128 -127 
Vector 504: -128 -128 -127 -127 
Vector 505: -128 -127 -127 -127 
Vector 506: -127 -127 -127 -127 
Vector 507: -127 -127 -127 -126 
Vector 508: -127 -127 -126 -126 
Vector 509: -127 -126 -126 -126 
Vector 510: -126 -126 -126 -126 
Vector 511: -126 -126 -126 -125 
Vector 512: -126 -126 -125 -125 
Vector 513: -126 -125 -125 -125 
Vector 514: -125 -125 -125 -125 
Vector 515: -125 -125 -125 -124 
Vector 516: -125 -125 -124 -124 
Vector 517: -125 -124 -124 -124 
Vector 518: -124 -124 -124 -124 
Vector 519: -124 -124 -124 -123 
Vector 520: -124 -124 -123 -123 
Vector 521: -124 -123 -123 -123 
Vector 522: -123 -123 -123 -123 
Vector 523: -123 -123 -123 -122 
Vector 524: -123 -123 -122 -122 
Vector 525: -123 -122 -122 -122 
Vector 526: -122 -122 -122 -122 
Vector 527: -122 -122 -122 -121 
Vector 528: -122 -122 -121 -121 
Vector 529: -122 -121 -121 -121 
Vector 530: -121 -121 -121 -121 
Vector 531: -121 -121 -121 -120 
Vector 532: -121 -121 -120 -120 
Vector 533: -121 -120 -120 -120 
Vector 534: -120 -120 -120 -120 
Vector 535: -120 -120 -120 -119 
Vector 536: -120 -120 -119 -119 
Vector 537: -120 -119 -119 -119 
Vector 538: -119 -119 -119 -119 
Vector 539: -119 -119 -119 -118 
Vector 540: -119 -119 -118 -118 
Vector 541: -119 -118 -118 -118 
Vector 542: -118 -118 -118 -118 
Vector 543: -118 -118 -118 -117 
Vector 544: -118 -118 -117 -117 
Vector 545: -118 -117 -117 -117 
Vector 546: -117 -117 -117 -117 
Vector 547: -117 -117 -117 -116 
Vector 548: -117 -117 -116 -116 
Vector 549: -117 -116 -116 -116 
Vector 550: -116 -116 -116 -116 
Vector 551: -116 -116 -116 -115 
Vector 552: -116 -116 -115 -115 
Vector 553: -116 -115 -115 -115 
Vector 554: -115 -115 -115 -115 
Vector 555: -115 -115 -115 -114 
Vector 556: -115 -115 -114 -114 
Vector 557: -115 -114 -114 -114 
Vector 558: -114 -114 -114 -114 
Vector 559: -114 -114 -114 -113 
Vector 560: -114 -114 -113 -113 
Vector 561: -114 -113 -113 -113 
Vector 562: -113 -113 -113 -113 
Vector 563: -113 -113 -113 -112 
Vector 564: -113 -113 -112 -112 
Vector 565: -113 -112 -112 -112 
Vector 566: -112 -112 -112 -112 
Vector 567: -112 -112 -112 -111 
Vector 568: -112 -112 -111 -111 
Vector 569: -112 -111 -111 -111 
Vector 570: -111 -111 -111 -111 
Vector 571: -111 -111 -111 -110 
Vector 572: -111 -111 -110 -110 
Vector 573: -111 -110 -110 -110 
Vector 574: -110 -110 -110 -110 
Vector 575: -110 -110 -110 -109 
Vector 576: -110 -110 -109 -109 
Vector 577: -110 -109 -109 -109 
Vector 578: -109 -109 -109 -109 
Vector 579: -109 -109 -109 -108 
Vector 580: -109 -109 -108 -108 
Vector 581: -109 -108 -108 -108 
Vector 582: -108 -108 -108 -108 
Vector 583: -108 -108 -108 -107 
Vector 584: -108 -108 -107 -107 
Vector 585: -108 -107 -107 -107 
Vector 586: -107 -107 -107 -107 
Vector 587: -107 -107 -107 -106 
Vector 588: -107 -107 -106 -106 
Vector 589: -107 -106 -106 -106 
Vector 590: -106 -106 -106 -106 
Vector 591: -106 -106 -106 -105 
Vector 592: -106 -106 -105 -105 
Vector 593: -106 -105 -105 -105 
Vector 594: -105 -105 -105 -105 
Vector 595: -105 -105 -105 -104 
Vector 596: -105 -105 -104 -104 
Vector 597: -105 -104 -104 -104 
Vector 598: -104 -104 -104 -104 
Vector 599: -104 -104 -104 -103 
Vector 600: -104 -104 -103 -103 
Vector 601: -104 -103 -103 -103 
Vector 602: -103 -103 -103 -103 
Vector 603: -103 -103 -103 -102 
Vector 604: -103 -103 -102 -102 
Vector 605: -103 -102 -102 -102 
Vector 606: -102 -102 -102 -102 
Vector 607: -102 -102 -102 -101 
Vector 608: -102 -102 -101 -101 
Vector 609: -102 -101 -101 -101 
Vector 610: -101 -101 -101 -101 
Vector 611: -101 -101 -101 -100 
Vector 612: -101 -101 -100 -100 
Vector 613: -101 -100 -100 -100 
Vector 614: -100 -100 -100 -100 
Vector 615: -100 -100 -100 -99 
Vector 616: -100 -100 -99 -99 
Vector 617: -100 -99 -99 -99 
Vector 618: -99 -99 -99 -99 
Vector 619: -99 -99 -99 -98 
Vector 620: -99 -99 -98 -98 
Vector 621: -99 -98 -98 -98 
Vector 622: -98 -98 -98 -98 
Vector 623: -98 -98 -98 -97 
Vector 624: -98 -98 -97 -97 
Vector 625: -98 -97 -97 -97 
Vector 626: -97 -97 -97 -97 
Vector 627: -97 -97 -97 -96 
Vector 628: -97 -97 -96 -96 
Vector 629: -97 -96 -96 -96 
Vector 630: -96 -96 -96 -96 
Vector 631: -96 -96 -96 -95 
Vector 632: -96 -96 -95 -95 
Vector 633: -96 -95 -95 -95 
Vector 634: -95 -95 -95 -95 
Vector 635: -95 -95 -95 -94 
Vector 636: -95 -95 -94 -94 
Vector 637: -95 -94 -94 -128 
Vector 638: -94 -94 -128 -128 
Vector 639: -94 -128 -128 -128 
Vector 640: -128 -128 -128 -128 
Vector 641: -128 -128 -128 -128 
Vector 642: -128 -128 -128 -128 
Vector 643: -128 -128 -128 -128 
Vector 644: -128 -128 -128 -128 
Vector 645: -128 -128 -128 -128 
Vector 646: -128 -128 -128 -128 
Vector 647: -128 -128 -128 -128 
Vector 648: -128 -128 -128 -128 
Vector 649: -128 -128 -128 -128 
Vector 650: -128 -128 -128 -128 
Vector 651: -128 -128 -128 -128 
Vector 652: -128 -128 -128 -128 
Vector 653: -128 -128 -128 -128 
Vector 654: -128 -128 -128 -128 
Vector 655: -128 -128 -128 -128 
Vector 656: -128 -128 -128 -128 
Vector 657: -128 -128 -128 -128 
Vector 658: -128 -128 -128 -128 
Vector 659: -128 -128 -128 -128 
Vector 660: -128 -128 -128 -128 
Vector 661: -128 -128 -128 -128 
Vector 662: -128 -128 -128 -128 
Vector 663: -128 -128 -128 -128 
Vector 664: -128 -128 -128 -128 
Vector 665: -128 -128 -128 -128 
Vector 666: -128 -128 -128 -128 
Vector 667: -128 -128 -128 -128 
Vector 668: -128 -128 -128 -128 
Vector 669: -128 -128 -128 -128 
Vector 670: -128 -128 -128 -128 
Vector 671: -128 -128 -128 -128 
Vector 672: -128 -128 -128 -128 
Vector 673: -128 -128 -128 -128 
Vector 674: -128 -128 -128 -128 
Vector 675: -128 -128 -128 -128 
Vector 676: -128 -128 -128 -128 
Vector 677: -128 -128 -128 -128 
Vector 678: -128 -128 -128 -128 
Vector 679: -128 -128 -128 -128 
Vector 680: -128 -128 -128 -128 
Vector 681: -128 -128 -128 -128 
Vector 682: -128 -128 -128 -128 
Vector 683: -128 -128 -128 -128 
Vector 684: -128 -128 -128 -128 
Vector 685: -128 -128 -128 -128 
Vector 686: -128 -128 -128 -128 
Vector 687: -128 -128 -128 -128 
Vector 688: -128 -128 -128 -128 
Vector 689: -128 -128 -128 -128 
Vector 690: -128 -128 -128 -128 
Vector 691: -128 -128 -128 -128 
Vector 692: -128 -128 -128 -128 
Vector 693: -128 -128 -128 -128 
Vector 694: -128 -128 -128 -128 
Vector 695: -128 -128 -128 -128 
Vector 696: -128 -128 -128 -128 
Vector 697: -128 -128 -128 -128 
Vector 698: -128 -128 -128 -128 
Vector 699: -128 -128 -128 -128 
Vector 700: -128 -128 -128 -128 
Vector 701: -128 -128 -128 -128 
Vector 702: -128 -128 -128 -128 
Vector 703: -128 -128 -128 -128 
Vector 704: -128 -128 -128 -128 
Vector 705: -128 -128 -128 -128 
Vector 706: -128 -128 -128 -128 
Vector 707: -128 -128 -128 -128 
Vector 708: -128 -128 -128 -128 
Vector 709: -128 -128 -128 -128 
Vector 710: -128 -128 -128 -128 
Vector 711: -128 -128 -128 -128 
Vector 712: -128 -128 -128 -128 
Vector 713: -128 -128 -128 -128 
Vector 714: -128 -128 -128 -128 
Vector 715: -128 -128 -128 -128 
Vector 716: -128 -128 -128 -128 
Vector 717: -128 -128 -128 -128 
Vector 718: -128 -128 -128 -128 
Vector 719: -128 -128 -128 -128 
Vector 720: -128 -128 -128 -128 
Vector 721: -128 -128 -128 -128 
Vector 722: -128 -128 -128 -128 
